Postcode District,Bedroom Category,Count of rents,Mean,Lower quartile,30th percentile,Median,Upper quartile
BR1,Room,-,..,..,..,..,..
BR1,Studio,10,777,750,750,813,850
BR1,One Bedroom,90,"1,055",975,"1,000","1,050","1,150"
BR1,Two Bedrooms,160,"1,275","1,150","1,175","1,273","1,400"
BR1,Three Bedrooms,60,"1,563","1,363","1,388","1,550","1,695"
BR1,Four or More Bedrooms,20,"2,470","2,000","2,000","2,275","3,050"
BR2,Room,-,..,..,..,..,..
BR2,Studio,-,..,..,..,..,..
BR2,One Bedroom,70,"1,018",925,950,"1,000","1,100"
BR2,Two Bedrooms,170,"1,311","1,200","1,223","1,300","1,400"
BR2,Three Bedrooms,60,"1,671","1,475","1,500","1,600","1,800"
BR2,Four or More Bedrooms,30,"2,417","1,700","1,850","2,000","2,700"
BR3,Room,10,554,442,442,550,700
BR3,Studio,10,790,750,750,800,850
BR3,One Bedroom,170,997,950,950,"1,000","1,033"
BR3,Two Bedrooms,200,"1,276","1,200","1,200","1,298","1,350"
BR3,Three Bedrooms,60,"1,650","1,500","1,500","1,600","1,760"
BR3,Four or More Bedrooms,20,"2,371","1,900","1,900","2,100","2,750"
BR4,Room,0,.,.,.,.,.
BR4,Studio,-,..,..,..,..,..
BR4,One Bedroom,10,919,850,885,900,950
BR4,Two Bedrooms,20,"1,181","1,100","1,150","1,150","1,250"
BR4,Three Bedrooms,10,"1,650","1,650","1,700","1,750","1,800"
BR4,Four or More Bedrooms,10,"2,211","2,100","2,100","2,150","2,250"
BR5,Room,0,.,.,.,.,.
BR5,Studio,-,..,..,..,..,..
BR5,One Bedroom,20,965,850,850,963,"1,025"
BR5,Two Bedrooms,70,"1,112","1,000","1,000","1,108","1,220"
BR5,Three Bedrooms,50,"1,447","1,300","1,350","1,400","1,560"
BR5,Four or More Bedrooms,10,"1,946","1,825","1,850","1,925","2,000"
BR6,Room,0,.,.,.,.,.
BR6,Studio,10,701,650,655,668,770
BR6,One Bedroom,60,"1,004",900,950,"1,019","1,100"
BR6,Two Bedrooms,80,"1,191","1,100","1,100","1,200","1,300"
BR6,Three Bedrooms,50,"1,564","1,475","1,500","1,560","1,700"
BR6,Four or More Bedrooms,50,"2,067","1,800","1,875","1,975","2,200"
BR7,Room,0,.,.,.,.,.
BR7,Studio,0,.,.,.,.,.
BR7,One Bedroom,20,917,875,885,900,950
BR7,Two Bedrooms,50,"1,402","1,180","1,215","1,350","1,500"
BR7,Three Bedrooms,30,"1,742","1,600","1,600","1,700","1,750"
BR7,Four or More Bedrooms,30,"2,849","1,950","2,000","2,500","3,250"
BR8,Room,0,.,.,.,.,.
BR8,Studio,0,.,.,.,.,.
BR8,One Bedroom,0,.,.,.,.,.
BR8,Two Bedrooms,0,.,.,.,.,.
BR8,Three Bedrooms,-,..,..,..,..,..
BR8,Four or More Bedrooms,0,.,.,.,.,.
CM13,Room,0,.,.,.,.,.
CM13,Studio,0,.,.,.,.,.
CM13,One Bedroom,0,.,.,.,.,.
CM13,Two Bedrooms,0,.,.,.,.,.
CM13,Three Bedrooms,0,.,.,.,.,.
CM13,Four or More Bedrooms,0,.,.,.,.,.
CM14,Room,0,.,.,.,.,.
CM14,Studio,0,.,.,.,.,.
CM14,One Bedroom,0,.,.,.,.,.
CM14,Two Bedrooms,0,.,.,.,.,.
CM14,Three Bedrooms,0,.,.,.,.,.
CM14,Four or More Bedrooms,0,.,.,.,.,.
CM22,Room,0,.,.,.,.,.
CM22,Studio,0,.,.,.,.,.
CM22,One Bedroom,0,.,.,.,.,.
CM22,Two Bedrooms,0,.,.,.,.,.
CM22,Three Bedrooms,0,.,.,.,.,.
CM22,Four or More Bedrooms,0,.,.,.,.,.
CM23,Room,0,.,.,.,.,.
CM23,Studio,0,.,.,.,.,.
CM23,One Bedroom,0,.,.,.,.,.
CM23,Two Bedrooms,0,.,.,.,.,.
CM23,Three Bedrooms,0,.,.,.,.,.
CM23,Four or More Bedrooms,0,.,.,.,.,.
CM24,Room,0,.,.,.,.,.
CM24,Studio,0,.,.,.,.,.
CM24,One Bedroom,0,.,.,.,.,.
CM24,Two Bedrooms,0,.,.,.,.,.
CM24,Three Bedrooms,0,.,.,.,.,.
CM24,Four or More Bedrooms,0,.,.,.,.,.
CR0,Room,30,523,439,441,482,560
CR0,Studio,40,805,750,775,800,850
CR0,One Bedroom,320,980,900,900,950,"1,050"
CR0,Two Bedrooms,330,"1,225","1,140","1,150","1,200","1,300"
CR0,Three Bedrooms,100,"1,412","1,300","1,325","1,400","1,500"
CR0,Four or More Bedrooms,20,"2,066","1,750","1,750","1,800","1,950"
CR2,Room,10,661,600,600,742,742
CR2,Studio,10,700,675,675,700,750
CR2,One Bedroom,50,914,850,850,900,950
CR2,Two Bedrooms,120,"1,191","1,100","1,100","1,200","1,250"
CR2,Three Bedrooms,40,"1,450","1,325","1,325","1,400","1,650"
CR2,Four or More Bedrooms,20,"1,906","1,800","1,800","1,900","2,025"
CR3,Room,0,.,.,.,.,.
CR3,Studio,0,.,.,.,.,.
CR3,One Bedroom,0,.,.,.,.,.
CR3,Two Bedrooms,-,..,..,..,..,..
CR3,Three Bedrooms,-,..,..,..,..,..
CR3,Four or More Bedrooms,0,.,.,.,.,.
CR4,Room,-,..,..,..,..,..
CR4,Studio,10,813,790,790,825,850
CR4,One Bedroom,40,983,900,925,"1,000","1,100"
CR4,Two Bedrooms,40,"1,149","1,050","1,100","1,155","1,300"
CR4,Three Bedrooms,30,"1,507","1,400","1,425","1,525","1,650"
CR4,Four or More Bedrooms,10,"1,858","1,725","1,750","1,775","2,050"
CR44,Room,0,.,.,.,.,.
CR44,Studio,0,.,.,.,.,.
CR44,One Bedroom,0,.,.,.,.,.
CR44,Two Bedrooms,0,.,.,.,.,.
CR44,Three Bedrooms,0,.,.,.,.,.
CR44,Four or More Bedrooms,0,.,.,.,.,.
CR5,Room,-,..,..,..,..,..
CR5,Studio,-,..,..,..,..,..
CR5,One Bedroom,10,943,838,850,913,"1,070"
CR5,Two Bedrooms,20,"1,237","1,150","1,150","1,250","1,300"
CR5,Three Bedrooms,10,"1,439","1,325","1,400","1,425","1,565"
CR5,Four or More Bedrooms,10,"2,095","1,873","1,895","2,000","2,200"
CR6,Room,0,.,.,.,.,.
CR6,Studio,0,.,.,.,.,.
CR6,One Bedroom,0,.,.,.,.,.
CR6,Two Bedrooms,-,..,..,..,..,..
CR6,Three Bedrooms,0,.,.,.,.,.
CR6,Four or More Bedrooms,0,.,.,.,.,.
CR7,Room,20,483,429,442,480,492
CR7,Studio,10,768,725,725,789,800
CR7,One Bedroom,20,947,875,900,925,"1,050"
CR7,Two Bedrooms,30,"1,189","1,135","1,200","1,250","1,300"
CR7,Three Bedrooms,30,"1,487","1,375","1,475","1,547","1,600"
CR7,Four or More Bedrooms,10,"1,910","1,750","1,750","1,850","1,900"
CR8,Room,10,535,517,517,517,592
CR8,Studio,20,761,700,725,800,818
CR8,One Bedroom,40,946,855,865,940,995
CR8,Two Bedrooms,70,"1,228","1,100","1,100","1,200","1,313"
CR8,Three Bedrooms,30,"1,487","1,400","1,400","1,550","1,600"
CR8,Four or More Bedrooms,30,"2,028","1,750","1,775","1,900","2,300"
CR9,Room,0,.,.,.,.,.
CR9,Studio,0,.,.,.,.,.
CR9,One Bedroom,0,.,.,.,.,.
CR9,Two Bedrooms,0,.,.,.,.,.
CR9,Three Bedrooms,0,.,.,.,.,.
CR9,Four or More Bedrooms,0,.,.,.,.,.
CR90,Room,0,.,.,.,.,.
CR90,Studio,0,.,.,.,.,.
CR90,One Bedroom,0,.,.,.,.,.
CR90,Two Bedrooms,0,.,.,.,.,.
CR90,Three Bedrooms,0,.,.,.,.,.
CR90,Four or More Bedrooms,0,.,.,.,.,.
DA1,Room,-,..,..,..,..,..
DA1,Studio,10,627,575,600,625,700
DA1,One Bedroom,60,792,700,750,780,900
DA1,Two Bedrooms,40,"1,053",950,950,"1,050","1,100"
DA1,Three Bedrooms,30,"1,179",970,995,"1,200","1,350"
DA1,Four or More Bedrooms,-,..,..,..,..,..
DA14,Room,10,393,392,392,392,392
DA14,Studio,-,..,..,..,..,..
DA14,One Bedroom,20,916,870,875,900,950
DA14,Two Bedrooms,60,"1,149","1,050","1,100","1,150","1,250"
DA14,Three Bedrooms,20,"1,331","1,275","1,275","1,298","1,450"
DA14,Four or More Bedrooms,10,"2,516","1,550","1,560","1,800","2,525"
DA15,Room,0,.,.,.,.,.
DA15,Studio,-,..,..,..,..,..
DA15,One Bedroom,20,936,850,850,950,"1,000"
DA15,Two Bedrooms,30,"1,207","1,100","1,150","1,200","1,350"
DA15,Three Bedrooms,10,"1,426","1,350","1,375","1,438","1,525"
DA15,Four or More Bedrooms,10,"1,914","1,700","1,750","1,750","2,100"
DA16,Room,0,.,.,.,.,.
DA16,Studio,-,..,..,..,..,..
DA16,One Bedroom,10,893,850,850,875,925
DA16,Two Bedrooms,20,"1,220","1,100","1,125","1,213","1,350"
DA16,Three Bedrooms,30,"1,368","1,275","1,300","1,400","1,450"
DA16,Four or More Bedrooms,10,"1,688","1,695","1,695","1,700","1,750"
DA17,Room,0,.,.,.,.,.
DA17,Studio,0,.,.,.,.,.
DA17,One Bedroom,20,865,825,850,875,925
DA17,Two Bedrooms,30,"1,088","1,000","1,000","1,100","1,175"
DA17,Three Bedrooms,10,"1,316","1,200","1,300","1,300","1,400"
DA17,Four or More Bedrooms,-,..,..,..,..,..
DA18,Room,0,.,.,.,.,.
DA18,Studio,0,.,.,.,.,.
DA18,One Bedroom,-,..,..,..,..,..
DA18,Two Bedrooms,-,..,..,..,..,..
DA18,Three Bedrooms,20,"1,135","1,080","1,131","1,141","1,200"
DA18,Four or More Bedrooms,10,"1,289","1,245","1,245","1,285","1,349"
DA5,Room,0,.,.,.,.,.
DA5,Studio,0,.,.,.,.,.
DA5,One Bedroom,10,"1,052",898,900,"1,000","1,200"
DA5,Two Bedrooms,30,"1,151","1,050","1,100","1,200","1,250"
DA5,Three Bedrooms,10,"1,506","1,450","1,450","1,500","1,550"
DA5,Four or More Bedrooms,10,"2,086","1,800","2,000","2,100","2,200"
DA6,Room,0,.,.,.,.,.
DA6,Studio,10,751,725,725,725,775
DA6,One Bedroom,20,875,850,850,900,925
DA6,Two Bedrooms,20,"1,139","1,090","1,095","1,113","1,250"
DA6,Three Bedrooms,10,"1,357","1,200","1,263","1,363","1,550"
DA6,Four or More Bedrooms,-,..,..,..,..,..
DA7,Room,0,.,.,.,.,.
DA7,Studio,-,..,..,..,..,..
DA7,One Bedroom,-,..,..,..,..,..
DA7,Two Bedrooms,40,"1,072","1,000","1,020","1,075","1,110"
DA7,Three Bedrooms,20,"1,400","1,300","1,345","1,400","1,450"
DA7,Four or More Bedrooms,10,"1,727","1,500","1,650","1,695","1,950"
DA8,Room,10,597,492,492,542,667
DA8,Studio,-,..,..,..,..,..
DA8,One Bedroom,20,776,750,750,750,825
DA8,Two Bedrooms,50,"1,055",950,990,"1,050","1,150"
DA8,Three Bedrooms,20,"1,300","1,250","1,250","1,300","1,350"
DA8,Four or More Bedrooms,10,"1,497","1,450","1,450","1,500","1,650"
E1,Room,10,626,552,567,612,692
E1,Studio,20,"1,420","1,100","1,150","1,350","1,733"
E1,One Bedroom,180,"1,668","1,402","1,473","1,590","1,737"
E1,Two Bedrooms,210,"2,111","1,700","1,736","1,898","2,383"
E1,Three Bedrooms,50,"2,404","2,050","2,150","2,300","2,512"
E1,Four or More Bedrooms,20,"2,840","2,395","2,395","2,600","3,077"
E10,Room,0,.,.,.,.,.
E10,Studio,10,739,570,600,800,925
E10,One Bedroom,60,"1,083",975,"1,000","1,100","1,150"
E10,Two Bedrooms,50,"1,322","1,200","1,225","1,300","1,400"
E10,Three Bedrooms,30,"1,675","1,500","1,500","1,585","1,850"
E10,Four or More Bedrooms,20,"2,011","1,788","1,825","2,000","2,150"
E11,Room,30,735,642,642,689,836
E11,Studio,10,782,675,675,849,850
E11,One Bedroom,100,"1,098","1,000","1,030","1,100","1,200"
E11,Two Bedrooms,150,"1,335","1,250","1,250","1,300","1,425"
E11,Three Bedrooms,50,"1,665","1,550","1,585","1,638","1,800"
E11,Four or More Bedrooms,20,"2,200","2,050","2,075","2,192","2,250"
E12,Room,-,..,..,..,..,..
E12,Studio,-,..,..,..,..,..
E12,One Bedroom,20,"1,050",925,"1,000","1,050","1,138"
E12,Two Bedrooms,40,"1,292","1,200","1,200","1,300","1,350"
E12,Three Bedrooms,40,"1,529","1,350","1,400","1,600","1,650"
E12,Four or More Bedrooms,10,"1,812","1,750","1,750","1,825","1,950"
E13,Room,10,454,412,412,432,467
E13,Studio,10,857,775,800,850,950
E13,One Bedroom,60,"1,129","1,050","1,063","1,111","1,150"
E13,Two Bedrooms,70,"1,342","1,295","1,300","1,350","1,450"
E13,Three Bedrooms,50,"1,664","1,600","1,600","1,700","1,754"
E13,Four or More Bedrooms,10,"1,946","1,800","1,800","1,900","2,000"
E14,Room,10,679,613,613,670,750
E14,Studio,70,"1,366","1,343","1,350","1,352","1,408"
E14,One Bedroom,210,"1,471","1,360","1,380","1,450","1,560"
E14,Two Bedrooms,270,"1,801","1,593","1,625","1,744","1,950"
E14,Three Bedrooms,90,"2,176","1,895","1,950","2,112","2,332"
E14,Four or More Bedrooms,10,"3,109","2,557","2,650","2,817","3,467"
E15,Room,10,711,592,592,592,613
E15,Studio,10,861,825,875,900,950
E15,One Bedroom,90,"1,207","1,100","1,100","1,200","1,300"
E15,Two Bedrooms,150,"1,502","1,400","1,400","1,500","1,600"
E15,Three Bedrooms,60,"1,804","1,625","1,650","1,760","1,900"
E15,Four or More Bedrooms,30,"2,054","1,875","1,900","2,000","2,200"
E16,Room,0,.,.,.,.,.
E16,Studio,50,"1,192","1,150","1,161","1,161","1,225"
E16,One Bedroom,140,"1,355","1,318","1,336","1,400","1,450"
E16,Two Bedrooms,210,"1,681","1,573","1,650","1,741","1,802"
E16,Three Bedrooms,80,"1,966","1,700","1,750","2,088","2,170"
E16,Four or More Bedrooms,10,"2,386","1,900","2,000","2,600","2,817"
E17,Room,-,..,..,..,..,..
E17,Studio,30,902,800,825,888,"1,000"
E17,One Bedroom,200,"1,196","1,080","1,100","1,150","1,300"
E17,Two Bedrooms,310,"1,442","1,300","1,300","1,400","1,630"
E17,Three Bedrooms,110,"1,714","1,525","1,550","1,650","1,850"
E17,Four or More Bedrooms,40,"2,004","1,800","1,800","2,000","2,300"
E18,Room,-,..,..,..,..,..
E18,Studio,-,..,..,..,..,..
E18,One Bedroom,60,"1,113","1,050","1,050","1,100","1,200"
E18,Two Bedrooms,100,"1,359","1,250","1,275","1,350","1,460"
E18,Three Bedrooms,30,"1,639","1,475","1,500","1,665","1,800"
E18,Four or More Bedrooms,10,"2,560","2,200","2,225","2,450","2,550"
E1W,Room,0,.,.,.,.,.
E1W,Studio,20,"1,250","1,165","1,192","1,257","1,300"
E1W,One Bedroom,60,"1,517","1,358","1,400","1,495","1,625"
E1W,Two Bedrooms,70,"1,944","1,647","1,668","1,857","2,238"
E1W,Three Bedrooms,20,"3,576","2,297","2,297","2,708","4,117"
E1W,Four or More Bedrooms,10,"3,517","3,098","3,098","3,207","3,467"
E2,Room,10,700,642,647,654,842
E2,Studio,10,"1,360","1,150","1,183","1,278","1,430"
E2,One Bedroom,60,"1,616","1,402","1,450","1,650","1,777"
E2,Two Bedrooms,110,"1,982","1,750","1,800","1,989","2,151"
E2,Three Bedrooms,40,"2,542","2,200","2,300","2,482","2,850"
E2,Four or More Bedrooms,40,"3,367","3,100","3,250","3,514","3,683"
E20,Room,0,.,.,.,.,.
E20,Studio,0,.,.,.,.,.
E20,One Bedroom,10,"1,700","1,575","1,575","1,750","1,775"
E20,Two Bedrooms,10,"1,860","1,800","1,800","1,800","1,850"
E20,Three Bedrooms,-,..,..,..,..,..
E20,Four or More Bedrooms,0,.,.,.,.,.
E3,Room,10,588,452,592,592,702
E3,Studio,10,"1,108","1,050","1,050","1,127","1,150"
E3,One Bedroom,90,"1,331","1,300","1,300","1,338","1,375"
E3,Two Bedrooms,120,"1,648","1,500","1,500","1,623","1,700"
E3,Three Bedrooms,50,"2,168","1,950","1,975","2,180","2,300"
E3,Four or More Bedrooms,20,"2,784","2,383","2,400","2,600","3,250"
E4,Room,-,..,..,..,..,..
E4,Studio,-,..,..,..,..,..
E4,One Bedroom,70,977,900,900,950,"1,025"
E4,Two Bedrooms,80,"1,206","1,125","1,150","1,200","1,280"
E4,Three Bedrooms,50,"1,508","1,425","1,450","1,500","1,600"
E4,Four or More Bedrooms,10,"1,860","1,700","1,700","1,850","1,950"
E5,Room,0,.,.,.,.,.
E5,Studio,20,934,850,850,997,"1,000"
E5,One Bedroom,60,"1,345","1,250","1,250","1,305","1,450"
E5,Two Bedrooms,50,"1,609","1,473","1,495","1,600","1,725"
E5,Three Bedrooms,30,"2,072","1,750","1,900","2,025","2,300"
E5,Four or More Bedrooms,20,"2,886","2,700","2,800","2,900","3,000"
E6,Room,-,..,..,..,..,..
E6,Studio,-,..,..,..,..,..
E6,One Bedroom,50,"1,066","1,000","1,000","1,100","1,130"
E6,Two Bedrooms,60,"1,265","1,200","1,250","1,300","1,350"
E6,Three Bedrooms,50,"1,599","1,500","1,525","1,600","1,675"
E6,Four or More Bedrooms,20,"1,972","1,800","1,850","1,925","2,050"
E7,Room,10,"1,159",679,692,804,"1,668"
E7,Studio,0,.,.,.,.,.
E7,One Bedroom,30,"1,070","1,000","1,000","1,050","1,150"
E7,Two Bedrooms,40,"1,322","1,250","1,250","1,300","1,400"
E7,Three Bedrooms,40,"1,618","1,500","1,500","1,625","1,750"
E7,Four or More Bedrooms,20,"2,036","1,850","1,850","2,000","2,100"
E77,Room,0,.,.,.,.,.
E77,Studio,0,.,.,.,.,.
E77,One Bedroom,0,.,.,.,.,.
E77,Two Bedrooms,0,.,.,.,.,.
E77,Three Bedrooms,0,.,.,.,.,.
E77,Four or More Bedrooms,0,.,.,.,.,.
E8,Room,0,.,.,.,.,.
E8,Studio,10,"1,009",980,"1,000","1,045","1,100"
E8,One Bedroom,100,"1,601","1,450","1,475","1,603","1,709"
E8,Two Bedrooms,160,"1,739","1,426","1,495","1,675","2,047"
E8,Three Bedrooms,50,"2,472","2,150","2,230","2,598","2,778"
E8,Four or More Bedrooms,30,"3,103","2,747","2,990","3,328","3,550"
E9,Room,0,.,.,.,.,.
E9,Studio,-,..,..,..,..,..
E9,One Bedroom,50,"1,328","1,250","1,250","1,300","1,400"
E9,Two Bedrooms,80,"1,652","1,500","1,500","1,600","1,750"
E9,Three Bedrooms,30,"1,994","1,800","1,800","2,000","2,190"
E9,Four or More Bedrooms,10,"2,990","2,700","2,700","2,867","3,079"
E98,Room,0,.,.,.,.,.
E98,Studio,0,.,.,.,.,.
E98,One Bedroom,0,.,.,.,.,.
E98,Two Bedrooms,0,.,.,.,.,.
E98,Three Bedrooms,0,.,.,.,.,.
E98,Four or More Bedrooms,0,.,.,.,.,.
EC1A,Room,0,.,.,.,.,.
EC1A,Studio,-,..,..,..,..,..
EC1A,One Bedroom,-,..,..,..,..,..
EC1A,Two Bedrooms,0,.,.,.,.,.
EC1A,Three Bedrooms,0,.,.,.,.,.
EC1A,Four or More Bedrooms,0,.,.,.,.,.
EC1M,Room,0,.,.,.,.,.
EC1M,Studio,0,.,.,.,.,.
EC1M,One Bedroom,-,..,..,..,..,..
EC1M,Two Bedrooms,-,..,..,..,..,..
EC1M,Three Bedrooms,0,.,.,.,.,.
EC1M,Four or More Bedrooms,0,.,.,.,.,.
EC1N,Room,0,.,.,.,.,.
EC1N,Studio,0,.,.,.,.,.
EC1N,One Bedroom,-,..,..,..,..,..
EC1N,Two Bedrooms,-,..,..,..,..,..
EC1N,Three Bedrooms,0,.,.,.,.,.
EC1N,Four or More Bedrooms,0,.,.,.,.,.
EC1P,Room,0,.,.,.,.,.
EC1P,Studio,0,.,.,.,.,.
EC1P,One Bedroom,0,.,.,.,.,.
EC1P,Two Bedrooms,0,.,.,.,.,.
EC1P,Three Bedrooms,0,.,.,.,.,.
EC1P,Four or More Bedrooms,0,.,.,.,.,.
EC1R,Room,-,..,..,..,..,..
EC1R,Studio,0,.,.,.,.,.
EC1R,One Bedroom,-,..,..,..,..,..
EC1R,Two Bedrooms,-,..,..,..,..,..
EC1R,Three Bedrooms,0,.,.,.,.,.
EC1R,Four or More Bedrooms,0,.,.,.,.,.
EC1V,Room,-,..,..,..,..,..
EC1V,Studio,-,..,..,..,..,..
EC1V,One Bedroom,10,"1,666","1,380","1,700","1,712","1,850"
EC1V,Two Bedrooms,10,"2,220","1,842","1,896","2,050","2,800"
EC1V,Three Bedrooms,-,..,..,..,..,..
EC1V,Four or More Bedrooms,0,.,.,.,.,.
EC1Y,Room,0,.,.,.,.,.
EC1Y,Studio,-,..,..,..,..,..
EC1Y,One Bedroom,0,.,.,.,.,.
EC1Y,Two Bedrooms,-,..,..,..,..,..
EC1Y,Three Bedrooms,0,.,.,.,.,.
EC1Y,Four or More Bedrooms,0,.,.,.,.,.
EC2A,Room,-,..,..,..,..,..
EC2A,Studio,-,..,..,..,..,..
EC2A,One Bedroom,-,..,..,..,..,..
EC2A,Two Bedrooms,10,"2,459","1,850","1,928","2,450","2,800"
EC2A,Three Bedrooms,0,.,.,.,.,.
EC2A,Four or More Bedrooms,-,..,..,..,..,..
EC2M,Room,0,.,.,.,.,.
EC2M,Studio,0,.,.,.,.,.
EC2M,One Bedroom,0,.,.,.,.,.
EC2M,Two Bedrooms,0,.,.,.,.,.
EC2M,Three Bedrooms,0,.,.,.,.,.
EC2M,Four or More Bedrooms,0,.,.,.,.,.
EC2N,Room,0,.,.,.,.,.
EC2N,Studio,0,.,.,.,.,.
EC2N,One Bedroom,0,.,.,.,.,.
EC2N,Two Bedrooms,0,.,.,.,.,.
EC2N,Three Bedrooms,0,.,.,.,.,.
EC2N,Four or More Bedrooms,0,.,.,.,.,.
EC2P,Room,0,.,.,.,.,.
EC2P,Studio,0,.,.,.,.,.
EC2P,One Bedroom,0,.,.,.,.,.
EC2P,Two Bedrooms,0,.,.,.,.,.
EC2P,Three Bedrooms,0,.,.,.,.,.
EC2P,Four or More Bedrooms,0,.,.,.,.,.
EC2R,Room,0,.,.,.,.,.
EC2R,Studio,0,.,.,.,.,.
EC2R,One Bedroom,0,.,.,.,.,.
EC2R,Two Bedrooms,0,.,.,.,.,.
EC2R,Three Bedrooms,0,.,.,.,.,.
EC2R,Four or More Bedrooms,0,.,.,.,.,.
EC2V,Room,0,.,.,.,.,.
EC2V,Studio,0,.,.,.,.,.
EC2V,One Bedroom,0,.,.,.,.,.
