Postcode District,Bedroom Category,Count of rents,Mean,Lower quartile,30th percentile,Median,Upper quartile
N1C,Four or More Bedrooms,0,.,.,.,.,.
N1P,Room,0,.,.,.,.,.
N1P,Studio,0,.,.,.,.,.
N1P,One Bedroom,0,.,.,.,.,.
N1P,Two Bedrooms,0,.,.,.,.,.
N1P,Three Bedrooms,0,.,.,.,.,.
N1P,Four or More Bedrooms,0,.,.,.,.,.
N2,Room,-,..,..,..,..,..
N2,Studio,10,"1,002",900,949,"1,000","1,050"
N2,One Bedroom,60,"1,214","1,115","1,130","1,213","1,300"
N2,Two Bedrooms,110,"1,488","1,364","1,400","1,475","1,575"
N2,Three Bedrooms,50,"1,871","1,645","1,650","1,750","1,993"
N2,Four or More Bedrooms,30,"3,010","2,525","2,600","3,050","3,300"
N20,Room,-,..,..,..,..,..
N20,Studio,-,..,..,..,..,..
N20,One Bedroom,30,"1,208","1,050","1,050","1,200","1,385"
N20,Two Bedrooms,60,"1,394","1,250","1,300","1,400","1,500"
N20,Three Bedrooms,20,"1,765","1,525","1,700","1,750","1,800"
N20,Four or More Bedrooms,10,"2,474","1,950","2,000","2,250","2,990"
N21,Room,-,..,..,..,..,..
N21,Studio,-,..,..,..,..,..
N21,One Bedroom,-,..,..,..,..,..
N21,Two Bedrooms,10,"1,330","1,187","1,187","1,377","1,450"
N21,Three Bedrooms,-,..,..,..,..,..
N21,Four or More Bedrooms,-,..,..,..,..,..
N22,Room,-,..,..,..,..,..
N22,Studio,0,.,.,.,.,.
N22,One Bedroom,10,"1,283","1,150","1,200","1,290","1,408"
N22,Two Bedrooms,20,"1,409","1,300","1,300","1,350","1,500"
N22,Three Bedrooms,10,"1,898","1,500","1,600","1,730","2,000"
N22,Four or More Bedrooms,-,..,..,..,..,..
N3,Room,-,..,..,..,..,..
N3,Studio,10,941,900,900,960,975
N3,One Bedroom,60,"1,191","1,100","1,100","1,188","1,268"
N3,Two Bedrooms,150,"1,406","1,300","1,300","1,395","1,500"
N3,Three Bedrooms,40,"1,847","1,750","1,750","1,830","1,950"
N3,Four or More Bedrooms,10,"2,402","2,100","2,222","2,400","2,650"
N4,Room,0,.,.,.,.,.
N4,Studio,10,972,700,700,"1,018","1,100"
N4,One Bedroom,30,"1,377","1,300","1,300","1,350","1,495"
N4,Two Bedrooms,30,"1,625","1,450","1,500","1,600","1,750"
N4,Three Bedrooms,10,"2,146","1,935","1,935","2,000","2,400"
N4,Four or More Bedrooms,-,..,..,..,..,..
N5,Room,0,.,.,.,.,.
N5,Studio,0,.,.,.,.,.
N5,One Bedroom,30,"1,602","1,430","1,493","1,593","1,733"
N5,Two Bedrooms,30,"2,430","1,733","1,790","1,863","2,058"
N5,Three Bedrooms,-,..,..,..,..,..
N5,Four or More Bedrooms,10,"4,082","3,830","3,868","3,944","4,492"
N6,Room,0,.,.,.,.,.
N6,Studio,-,..,..,..,..,..
N6,One Bedroom,10,"1,370","1,248","1,248","1,408","1,430"
N6,Two Bedrooms,20,"1,809","1,550","1,550","1,650","1,950"
N6,Three Bedrooms,-,..,..,..,..,..
N6,Four or More Bedrooms,-,..,..,..,..,..
N7,Room,0,.,.,.,.,.
N7,Studio,-,..,..,..,..,..
N7,One Bedroom,20,"1,428","1,272","1,350","1,486","1,562"
N7,Two Bedrooms,20,"1,774","1,555","1,600","1,695","2,000"
N7,Three Bedrooms,10,"2,273","2,079","2,100","2,223","2,416"
N7,Four or More Bedrooms,10,"2,853","2,730","2,730","2,785","3,098"
N8,Room,0,.,.,.,.,.
N8,Studio,-,..,..,..,..,..
N8,One Bedroom,30,"1,289","1,227","1,240","1,300","1,378"
N8,Two Bedrooms,40,"1,611","1,450","1,475","1,550","1,745"
N8,Three Bedrooms,10,"2,079","1,850","1,955","2,075","2,200"
N8,Four or More Bedrooms,10,"3,145","2,700","2,700","3,000","3,166"
N81,Room,0,.,.,.,.,.
N81,Studio,0,.,.,.,.,.
N81,One Bedroom,0,.,.,.,.,.
N81,Two Bedrooms,0,.,.,.,.,.
N81,Three Bedrooms,0,.,.,.,.,.
N81,Four or More Bedrooms,0,.,.,.,.,.
N9,Room,0,.,.,.,.,.
N9,Studio,10,836,800,800,833,875
N9,One Bedroom,20,964,860,870,960,"1,050"
N9,Two Bedrooms,20,"1,331","1,250","1,275","1,300","1,400"
N9,Three Bedrooms,20,"1,607","1,575","1,600","1,650","1,700"
N9,Four or More Bedrooms,10,"1,770","1,550","1,550","1,800","1,850"
NW1,Room,-,..,..,..,..,..
NW1,Studio,20,"1,364","1,150","1,150","1,408","1,517"
NW1,One Bedroom,100,"1,721","1,408","1,517","1,648","1,912"
NW1,Two Bedrooms,80,"2,518","1,907","2,015","2,470","3,050"
NW1,Three Bedrooms,30,"3,316","2,345","2,492","3,087","3,300"
NW1,Four or More Bedrooms,20,"4,109","3,358","3,407","3,600","4,088"
NW10,Room,20,646,600,635,671,720
NW10,Studio,50,896,800,802,881,999
NW10,One Bedroom,80,"1,216","1,127","1,150","1,200","1,300"
NW10,Two Bedrooms,140,"1,488","1,400","1,400","1,500","1,600"
NW10,Three Bedrooms,70,"1,940","1,800","1,850","1,916","2,145"
NW10,Four or More Bedrooms,40,"2,393","2,075","2,100","2,288","2,600"
NW11,Room,0,.,.,.,.,.
NW11,Studio,0,.,.,.,.,.
NW11,One Bedroom,-,..,..,..,..,..
NW11,Two Bedrooms,-,..,..,..,..,..
NW11,Three Bedrooms,-,..,..,..,..,..
NW11,Four or More Bedrooms,0,.,.,.,.,.
NW1W,Room,0,.,.,.,.,.
NW1W,Studio,0,.,.,.,.,.
NW1W,One Bedroom,0,.,.,.,.,.
NW1W,Two Bedrooms,0,.,.,.,.,.
NW1W,Three Bedrooms,0,.,.,.,.,.
NW1W,Four or More Bedrooms,0,.,.,.,.,.
NW2,Room,10,594,500,500,590,700
NW2,Studio,40,930,850,867,910,"1,000"
NW2,One Bedroom,90,"1,222","1,116","1,150","1,200","1,300"
NW2,Two Bedrooms,130,"1,530","1,430","1,450","1,500","1,600"
NW2,Three Bedrooms,80,"1,964","1,797","1,825","1,950","2,000"
NW2,Four or More Bedrooms,40,"2,303","2,000","2,000","2,350","2,575"
NW26,Room,0,.,.,.,.,.
NW26,Studio,0,.,.,.,.,.
NW26,One Bedroom,0,.,.,.,.,.
NW26,Two Bedrooms,0,.,.,.,.,.
NW26,Three Bedrooms,0,.,.,.,.,.
NW26,Four or More Bedrooms,0,.,.,.,.,.
NW3,Room,-,..,..,..,..,..
NW3,Studio,10,"1,376","1,100","1,100","1,127","1,450"
NW3,One Bedroom,30,"1,811","1,365","1,450","1,600","1,750"
NW3,Two Bedrooms,30,"2,213","1,933","1,950","2,027","2,383"
NW3,Three Bedrooms,10,"3,069","2,730","2,752","2,900","3,606"
NW3,Four or More Bedrooms,10,"5,786","3,564","3,727","4,062","8,725"
NW4,Room,-,..,..,..,..,..
NW4,Studio,10,829,800,800,802,823
NW4,One Bedroom,20,"1,146","1,000","1,040","1,140","1,250"
NW4,Two Bedrooms,30,"1,346","1,249","1,250","1,336","1,413"
NW4,Three Bedrooms,10,"1,856","1,650","1,687","1,799","1,950"
NW4,Four or More Bedrooms,-,..,..,..,..,..
NW5,Room,10,763,775,775,775,775
NW5,Studio,80,957,890,900,950,"1,000"
NW5,One Bedroom,100,"1,313","1,200","1,200","1,300","1,350"
NW5,Two Bedrooms,40,"1,676","1,460","1,475","1,535","1,900"
NW5,Three Bedrooms,20,"2,006","1,850","1,850","1,985","2,200"
NW5,Four or More Bedrooms,10,"2,708","1,863","1,863","2,595","3,467"
NW6,Room,0,.,.,.,.,.
NW6,Studio,10,983,910,910,959,"1,083"
NW6,One Bedroom,20,"1,318","1,248","1,250","1,300","1,465"
NW6,Two Bedrooms,40,"1,775","1,550","1,550","1,700","1,928"
NW6,Three Bedrooms,10,"2,164","1,950","1,950","2,100","2,414"
NW6,Four or More Bedrooms,10,"2,621","2,037","2,037","2,360","2,850"
NW7,Room,0,.,.,.,.,.
NW7,Studio,0,.,.,.,.,.
NW7,One Bedroom,20,"1,141","1,082","1,095","1,150","1,224"
NW7,Two Bedrooms,70,"1,454","1,350","1,350","1,400","1,500"
NW7,Three Bedrooms,20,"1,717","1,473","1,547","1,735","1,993"
NW7,Four or More Bedrooms,10,"2,753","2,130","2,197","2,400","2,840"
NW8,Room,0,.,.,.,.,.
NW8,Studio,-,..,..,..,..,..
NW8,One Bedroom,30,"1,732","1,500","1,500","1,741","2,000"
NW8,Two Bedrooms,10,"2,387","2,145","2,145","2,385","2,700"
NW8,Three Bedrooms,10,"3,048","2,557","2,557","2,578","3,900"
NW8,Four or More Bedrooms,-,..,..,..,..,..
NW9,Room,10,489,442,442,500,500
NW9,Studio,20,916,850,850,950,997
NW9,One Bedroom,30,"1,139","1,050","1,050","1,150","1,245"
NW9,Two Bedrooms,60,"1,341","1,250","1,250","1,350","1,451"
NW9,Three Bedrooms,40,"1,726","1,600","1,647","1,733","1,800"
NW9,Four or More Bedrooms,20,"2,048","1,900","1,900","1,975","2,225"
RM1,Room,0,.,.,.,.,.
RM1,Studio,10,703,700,700,708,750
RM1,One Bedroom,40,903,835,850,900,950
RM1,Two Bedrooms,70,"1,123","1,025","1,050","1,100","1,200"
RM1,Three Bedrooms,20,"1,365","1,350","1,350","1,350","1,400"
RM1,Four or More Bedrooms,10,"1,634","1,500","1,500","1,700","1,750"
RM10,Room,10,507,542,542,542,542
RM10,Studio,-,..,..,..,..,..
RM10,One Bedroom,20,859,800,820,860,900
RM10,Two Bedrooms,20,"1,124","1,050","1,075","1,125","1,200"
RM10,Three Bedrooms,40,"1,368","1,300","1,325","1,400","1,450"
RM10,Four or More Bedrooms,-,..,..,..,..,..
RM11,Room,0,.,.,.,.,.
RM11,Studio,-,..,..,..,..,..
RM11,One Bedroom,20,896,870,875,900,950
RM11,Two Bedrooms,30,"1,111","1,025","1,050","1,100","1,200"
RM11,Three Bedrooms,20,"1,397","1,263","1,300","1,400","1,500"
RM11,Four or More Bedrooms,10,"2,330","1,700","1,700","1,700","1,750"
RM12,Room,10,628,624,624,624,624
RM12,Studio,0,.,.,.,.,.
RM12,One Bedroom,20,902,800,800,875,"1,000"
RM12,Two Bedrooms,30,"1,120","1,050","1,050","1,100","1,195"
RM12,Three Bedrooms,40,"1,462","1,351","1,398","1,488","1,600"
RM12,Four or More Bedrooms,10,"1,832","1,700","1,700","1,890","1,995"
RM13,Room,0,.,.,.,.,.
RM13,Studio,-,..,..,..,..,..
RM13,One Bedroom,20,877,850,850,863,950
RM13,Two Bedrooms,30,"1,065",950,"1,000","1,100","1,150"
RM13,Three Bedrooms,60,"1,362","1,290","1,300","1,350","1,450"
RM13,Four or More Bedrooms,10,"1,629","1,600","1,600","1,600","1,700"
RM14,Room,0,.,.,.,.,.
RM14,Studio,0,.,.,.,.,.
RM14,One Bedroom,-,..,..,..,..,..
RM14,Two Bedrooms,30,"1,177","1,050","1,050","1,200","1,350"
RM14,Three Bedrooms,20,"1,541","1,375","1,400","1,500","1,673"
RM14,Four or More Bedrooms,10,"2,204","2,000","2,000","2,225","2,575"
RM15,Room,0,.,.,.,.,.
RM15,Studio,0,.,.,.,.,.
RM15,One Bedroom,0,.,.,.,.,.
RM15,Two Bedrooms,0,.,.,.,.,.
RM15,Three Bedrooms,0,.,.,.,.,.
RM15,Four or More Bedrooms,0,.,.,.,.,.
RM2,Room,-,..,..,..,..,..
RM2,Studio,0,.,.,.,.,.
RM2,One Bedroom,10,897,850,850,875,900
RM2,Two Bedrooms,30,"1,196","1,100","1,100","1,200","1,250"
RM2,Three Bedrooms,10,"1,456","1,333","1,333","1,450","1,600"
RM2,Four or More Bedrooms,-,..,..,..,..,..
RM3,Room,-,..,..,..,..,..
RM3,Studio,-,..,..,..,..,..
RM3,One Bedroom,40,865,750,800,850,925
RM3,Two Bedrooms,40,"1,090",950,"1,000","1,050","1,200"
RM3,Three Bedrooms,50,"1,356","1,250","1,285","1,350","1,500"
RM3,Four or More Bedrooms,10,"1,624","1,395","1,400","1,500","1,975"
RM4,Room,0,.,.,.,.,.
RM4,Studio,0,.,.,.,.,.
RM4,One Bedroom,0,.,.,.,.,.
RM4,Two Bedrooms,-,..,..,..,..,..
RM4,Three Bedrooms,0,.,.,.,.,.
RM4,Four or More Bedrooms,-,..,..,..,..,..
RM5,Room,0,.,.,.,.,.
RM5,Studio,0,.,.,.,.,.
RM5,One Bedroom,10,839,800,825,850,900
RM5,Two Bedrooms,20,"1,151",985,995,"1,188","1,285"
RM5,Three Bedrooms,30,"1,329","1,250","1,300","1,350","1,400"
RM5,Four or More Bedrooms,-,..,..,..,..,..
RM50,Room,0,.,.,.,.,.
RM50,Studio,0,.,.,.,.,.
RM50,One Bedroom,0,.,.,.,.,.
RM50,Two Bedrooms,0,.,.,.,.,.
RM50,Three Bedrooms,0,.,.,.,.,.
RM50,Four or More Bedrooms,0,.,.,.,.,.
RM6,Room,-,..,..,..,..,..
RM6,Studio,10,726,665,695,750,750
RM6,One Bedroom,20,881,825,850,888,900
RM6,Two Bedrooms,50,"1,110","1,050","1,100","1,100","1,200"
RM6,Three Bedrooms,30,"1,392","1,300","1,325","1,400","1,500"
RM6,Four or More Bedrooms,-,..,..,..,..,..
RM7,Room,10,632,617,617,624,642
RM7,Studio,-,..,..,..,..,..
RM7,One Bedroom,50,936,900,900,950,"1,000"
RM7,Two Bedrooms,60,"1,176","1,100","1,100","1,200","1,250"
RM7,Three Bedrooms,30,"1,365","1,340","1,340","1,350","1,400"
RM7,Four or More Bedrooms,10,"1,641","1,475","1,500","1,668","1,750"
RM8,Room,0,.,.,.,.,.
RM8,Studio,-,..,..,..,..,..
RM8,One Bedroom,20,934,850,875,925,"1,050"
RM8,Two Bedrooms,50,"1,200","1,125","1,150","1,200","1,250"
RM8,Three Bedrooms,30,"1,417","1,300","1,300","1,425","1,500"
RM8,Four or More Bedrooms,10,"1,609","1,600","1,600","1,650","1,700"
RM9,Room,0,.,.,.,.,.
RM9,Studio,0,.,.,.,.,.
RM9,One Bedroom,10,894,850,875,900,985
RM9,Two Bedrooms,30,"1,214","1,150","1,175","1,200","1,300"
RM9,Three Bedrooms,20,"1,343","1,300","1,300","1,350","1,450"
RM9,Four or More Bedrooms,-,..,..,..,..,..
SE1,Room,-,..,..,..,..,..
SE1,Studio,20,"1,199","1,170","1,172","1,200","1,250"
SE1,One Bedroom,160,"1,633","1,350","1,400","1,603","1,800"
SE1,Two Bedrooms,160,"2,135","1,733","1,777","2,015","2,492"
SE1,Three Bedrooms,40,"2,738","2,400","2,405","2,600","3,025"
SE1,Four or More Bedrooms,-,..,..,..,..,..
SE10,Room,-,..,..,..,..,..
SE10,Studio,-,..,..,..,..,..
SE10,One Bedroom,60,"1,371","1,270","1,325","1,395","1,450"
SE10,Two Bedrooms,80,"1,705","1,500","1,550","1,650","1,800"
SE10,Three Bedrooms,40,"2,279","1,950","2,000","2,100","2,500"
SE10,Four or More Bedrooms,-,..,..,..,..,..
SE11,Room,0,.,.,.,.,.
SE11,Studio,-,..,..,..,..,..
SE11,One Bedroom,20,"1,365","1,300","1,300","1,365","1,500"
SE11,Two Bedrooms,20,"1,714","1,500","1,582","1,750","2,000"
SE11,Three Bedrooms,10,"2,119","1,700","2,000","2,200","2,350"
SE11,Four or More Bedrooms,10,"3,267","3,200","3,200","3,250","3,440"
SE12,Room,0,.,.,.,.,.
SE12,Studio,0,.,.,.,.,.
SE12,One Bedroom,30,"1,040",950,"1,000","1,000","1,150"
SE12,Two Bedrooms,60,"1,232","1,150","1,150","1,250","1,300"
SE12,Three Bedrooms,30,"1,556","1,450","1,450","1,550","1,600"
SE12,Four or More Bedrooms,10,"2,059","1,875","1,875","2,150","2,250"
SE13,Room,-,..,..,..,..,..
SE13,Studio,30,922,800,825,875,"1,066"
SE13,One Bedroom,190,"1,282","1,150","1,200","1,320","1,425"
SE13,Two Bedrooms,170,"1,487","1,300","1,325","1,473","1,710"
SE13,Three Bedrooms,30,"1,778","1,600","1,600","1,674","1,900"
SE13,Four or More Bedrooms,10,"2,188","1,775","1,850","2,300","2,500"
SE14,Room,0,.,.,.,.,.
SE14,Studio,-,..,..,..,..,..
SE14,One Bedroom,20,"1,137","1,050","1,050","1,100","1,250"
SE14,Two Bedrooms,20,"1,400","1,300","1,325","1,388","1,538"
SE14,Three Bedrooms,10,"1,742","1,500","1,699","1,795","2,000"
SE14,Four or More Bedrooms,0,.,.,.,.,.
SE15,Room,10,596,550,550,596,642
SE15,Studio,-,..,..,..,..,..
SE15,One Bedroom,70,"1,282","1,192","1,200","1,250","1,400"
SE15,Two Bedrooms,80,"1,589","1,400","1,450","1,555","1,700"
SE15,Three Bedrooms,30,"2,065","1,995","2,000","2,200","2,300"
SE15,Four or More Bedrooms,20,"2,634","2,400","2,500","2,500","2,800"
SE16,Room,-,..,..,..,..,..
SE16,Studio,-,..,..,..,..,..
SE16,One Bedroom,100,"1,343","1,200","1,250","1,300","1,425"
SE16,Two Bedrooms,120,"1,674","1,500","1,500","1,600","1,800"
SE16,Three Bedrooms,30,"2,102","1,850","1,900","2,100","2,344"
SE16,Four or More Bedrooms,10,"2,607","2,400","2,400","2,600","2,800"
SE17,Room,0,.,.,.,.,.
SE17,Studio,-,..,..,..,..,..
SE17,One Bedroom,20,"1,255","1,200","1,200","1,250","1,375"
SE17,Two Bedrooms,30,"1,545","1,380","1,450","1,500","1,650"
SE17,Three Bedrooms,20,"1,782","1,515","1,540","1,760","1,950"
SE17,Four or More Bedrooms,20,"2,509","2,330","2,350","2,550","2,675"
SE18,Room,10,696,550,700,700,742
SE18,Studio,10,821,750,750,830,875
SE18,One Bedroom,90,"1,057",900,950,"1,000","1,150"
SE18,Two Bedrooms,130,"1,305","1,150","1,200","1,250","1,450"
SE18,Three Bedrooms,50,"1,468","1,350","1,400","1,450","1,575"
SE18,Four or More Bedrooms,10,"1,952","1,600","1,600","1,763","1,975"
SE19,Room,-,..,..,..,..,..
SE19,Studio,-,..,..,..,..,..
SE19,One Bedroom,20,"1,036",900,975,"1,020","1,100"
SE19,Two Bedrooms,20,"1,340","1,245","1,300","1,313","1,400"
SE19,Three Bedrooms,10,"1,650","1,450","1,450","1,600","1,850"
SE19,Four or More Bedrooms,-,..,..,..,..,..
SE1P,Room,0,.,.,.,.,.
SE1P,Studio,0,.,.,.,.,.
SE1P,One Bedroom,0,.,.,.,.,.
SE1P,Two Bedrooms,0,.,.,.,.,.
SE1P,Three Bedrooms,0,.,.,.,.,.
SE1P,Four or More Bedrooms,0,.,.,.,.,.
SE2,Room,0,.,.,.,.,.
SE2,Studio,0,.,.,.,.,.
SE2,One Bedroom,10,799,775,778,778,830
SE2,Two Bedrooms,10,950,880,884,900,940
SE2,Three Bedrooms,40,"1,209","1,131","1,131","1,150","1,311"
SE2,Four or More Bedrooms,10,"1,451","1,245","1,245","1,297","1,375"
SE20,Room,0,.,.,.,.,.
SE20,Studio,10,829,800,800,850,875
SE20,One Bedroom,60,961,900,900,950,"1,013"
SE20,Two Bedrooms,40,"1,179","1,050","1,100","1,200","1,295"
SE20,Three Bedrooms,10,"1,460","1,413","1,425","1,500","1,525"
SE20,Four or More Bedrooms,-,..,..,..,..,..
SE21,Room,0,.,.,.,.,.
SE21,Studio,-,..,..,..,..,..
SE21,One Bedroom,10,"1,329","1,325","1,350","1,350","1,400"
SE21,Two Bedrooms,70,"1,369","1,103","1,150","1,275","1,700"
SE21,Three Bedrooms,20,"2,015","1,850","1,850","1,925","2,200"
SE21,Four or More Bedrooms,10,"3,602","3,200","3,200","3,600","4,300"
SE22,Room,-,..,..,..,..,..
SE22,Studio,10,991,938,975,993,"1,033"
SE22,One Bedroom,50,"1,301","1,200","1,250","1,300","1,400"
SE22,Two Bedrooms,70,"1,629","1,525","1,563","1,650","1,750"
SE22,Three Bedrooms,20,"2,143","1,925","1,975","2,250","2,350"
SE22,Four or More Bedrooms,10,"2,779","2,600","2,600","2,800","3,000"
SE23,Room,-,..,..,..,..,..
SE23,Studio,20,806,800,800,800,850
SE23,One Bedroom,30,"1,094",950,995,"1,100","1,150"
SE23,Two Bedrooms,40,"1,376","1,300","1,300","1,375","1,500"
SE23,Three Bedrooms,10,"1,724","1,650","1,670","1,750","1,800"
SE23,Four or More Bedrooms,10,"1,992","1,665","1,683","2,000","2,400"
SE24,Room,0,.,.,.,.,.
SE24,Studio,-,..,..,..,..,..
SE24,One Bedroom,20,"1,345","1,245","1,250","1,395","1,475"
SE24,Two Bedrooms,30,"1,606","1,495","1,500","1,638","1,750"
SE24,Three Bedrooms,10,"2,371","1,650","1,850","2,450","2,900"
SE24,Four or More Bedrooms,10,"3,200","2,200","2,200","3,475","3,650"
SE25,Room,10,536,485,485,505,600
SE25,Studio,10,742,701,725,750,792
SE25,One Bedroom,70,924,850,875,910,975
SE25,Two Bedrooms,60,"1,189","1,100","1,150","1,200","1,250"
SE25,Three Bedrooms,20,"1,487","1,400","1,400","1,475","1,600"
SE25,Four or More Bedrooms,-,..,..,..,..,..
SE26,Room,0,.,.,.,.,.
SE26,Studio,10,843,750,750,825,860
SE26,One Bedroom,50,"1,050",950,975,"1,050","1,150"
SE26,Two Bedrooms,90,"1,263","1,155","1,200","1,255","1,358"
SE26,Three Bedrooms,30,"1,581","1,400","1,400","1,588","1,725"
SE26,Four or More Bedrooms,10,"2,516","2,250","2,300","2,339","2,725"
SE27,Room,0,.,.,.,.,.
SE27,Studio,0,.,.,.,.,.
SE27,One Bedroom,10,"1,158","1,100","1,100","1,148","1,250"
SE27,Two Bedrooms,10,"1,361","1,225","1,275","1,300","1,480"
SE27,Three Bedrooms,-,..,..,..,..,..
SE27,Four or More Bedrooms,0,.,.,.,.,.
SE28,Room,-,..,..,..,..,..
SE28,Studio,-,..,..,..,..,..
SE28,One Bedroom,10,913,850,875,875,925
SE28,Two Bedrooms,20,"1,181","1,100","1,110","1,200","1,300"
SE28,Three Bedrooms,10,"1,356","1,275","1,300","1,340","1,400"
SE28,Four or More Bedrooms,-,..,..,..,..,..
SE3,Room,-,..,..,..,..,..
