Postcode District,Bedroom Category,Count of rents,Mean,Lower quartile,30th percentile,Median,Upper quartile
SE3,Studio,10,958,875,875,925,"1,050"
SE3,One Bedroom,60,"1,261","1,148","1,150","1,250","1,338"
SE3,Two Bedrooms,100,"1,518","1,325","1,400","1,500","1,700"
SE3,Three Bedrooms,40,"1,854","1,625","1,650","1,825","2,000"
SE3,Four or More Bedrooms,10,"2,338","2,000","2,000","2,600","3,000"
SE4,Room,-,..,..,..,..,..
SE4,Studio,10,771,700,700,800,825
SE4,One Bedroom,30,"1,043",950,"1,000","1,050","1,150"
SE4,Two Bedrooms,40,"1,360","1,300","1,300","1,361","1,425"
SE4,Three Bedrooms,10,"1,604","1,343","1,500","1,635","1,795"
SE4,Four or More Bedrooms,-,..,..,..,..,..
SE5,Room,10,638,642,642,650,692
SE5,Studio,0,.,.,.,.,.
SE5,One Bedroom,30,"1,260","1,225","1,250","1,300","1,400"
SE5,Two Bedrooms,50,"1,433","1,350","1,378","1,440","1,567"
SE5,Three Bedrooms,20,"2,032","1,900","1,950","2,050","2,200"
SE5,Four or More Bedrooms,10,"2,909","2,500","2,500","3,045","3,300"
SE6,Room,20,550,500,500,500,592
SE6,Studio,10,824,800,800,825,850
SE6,One Bedroom,70,"1,011",925,950,"1,000","1,100"
SE6,Two Bedrooms,100,"1,245","1,150","1,177","1,238","1,350"
SE6,Three Bedrooms,30,"1,537","1,450","1,473","1,500","1,650"
SE6,Four or More Bedrooms,10,"1,812","1,700","1,733","1,800","2,100"
SE7,Room,10,558,542,542,560,585
SE7,Studio,0,.,.,.,.,.
SE7,One Bedroom,20,"1,150","1,100","1,100","1,150","1,250"
SE7,Two Bedrooms,30,"1,297","1,200","1,200","1,300","1,400"
SE7,Three Bedrooms,20,"1,683","1,600","1,600","1,750","1,800"
SE7,Four or More Bedrooms,10,"2,179","2,000","2,000","2,100","2,400"
SE8,Room,20,693,592,617,692,842
SE8,Studio,10,973,925,950,968,"1,000"
SE8,One Bedroom,50,"1,209","1,100","1,100","1,192","1,350"
SE8,Two Bedrooms,60,"1,367","1,250","1,278","1,370","1,550"
SE8,Three Bedrooms,10,"1,641","1,160","1,230","1,725","1,800"
SE8,Four or More Bedrooms,-,..,..,..,..,..
SE9,Room,-,..,..,..,..,..
SE9,Studio,10,822,825,825,825,850
SE9,One Bedroom,30,993,900,925,950,"1,075"
SE9,Two Bedrooms,70,"1,245","1,150","1,150","1,200","1,350"
SE9,Three Bedrooms,60,"1,511","1,363","1,400","1,500","1,650"
SE9,Four or More Bedrooms,10,"2,140","1,850","1,900","2,200","2,500"
SE99,Room,0,.,.,.,.,.
SE99,Studio,0,.,.,.,.,.
SE99,One Bedroom,0,.,.,.,.,.
SE99,Two Bedrooms,0,.,.,.,.,.
SE99,Three Bedrooms,0,.,.,.,.,.
SE99,Four or More Bedrooms,0,.,.,.,.,.
SM1,Room,-,..,..,..,..,..
SM1,Studio,10,775,750,775,775,795
SM1,One Bedroom,120,931,875,895,920,975
SM1,Two Bedrooms,150,"1,181","1,100","1,100","1,195","1,250"
SM1,Three Bedrooms,50,"1,481","1,350","1,375","1,455","1,600"
SM1,Four or More Bedrooms,10,"1,878","1,700","1,700","1,800","1,900"
SM2,Room,-,..,..,..,..,..
SM2,Studio,20,794,775,775,798,825
SM2,One Bedroom,180,941,900,900,950,995
SM2,Two Bedrooms,230,"1,171","1,095","1,100","1,175","1,250"
SM2,Three Bedrooms,40,"1,470","1,325","1,350","1,450","1,575"
SM2,Four or More Bedrooms,10,"2,016","1,755","1,755","1,950","2,100"
SM3,Room,0,.,.,.,.,.
SM3,Studio,10,794,750,750,775,800
SM3,One Bedroom,10,958,825,838,963,"1,050"
SM3,Two Bedrooms,30,"1,221","1,080","1,150","1,250","1,300"
SM3,Three Bedrooms,20,"1,659","1,595","1,595","1,613","1,650"
SM3,Four or More Bedrooms,-,..,..,..,..,..
SM4,Room,-,..,..,..,..,..
SM4,Studio,-,..,..,..,..,..
SM4,One Bedroom,10,"1,019",950,"1,000","1,050","1,100"
SM4,Two Bedrooms,30,"1,287","1,175","1,200","1,250","1,350"
SM4,Three Bedrooms,20,"1,580","1,450","1,450","1,525","1,745"
SM4,Four or More Bedrooms,10,"2,215","1,750","1,750","2,048","2,700"
SM5,Room,-,..,..,..,..,..
SM5,Studio,-,..,..,..,..,..
SM5,One Bedroom,20,887,850,865,895,925
SM5,Two Bedrooms,40,"1,110","1,000","1,000","1,100","1,250"
SM5,Three Bedrooms,20,"1,428","1,375","1,395","1,450","1,500"
SM5,Four or More Bedrooms,-,..,..,..,..,..
SM6,Room,-,..,..,..,..,..
SM6,Studio,10,705,625,665,725,750
SM6,One Bedroom,40,897,850,850,900,950
SM6,Two Bedrooms,80,"1,142","1,073","1,075","1,150","1,250"
SM6,Three Bedrooms,20,"1,489","1,400","1,450","1,500","1,575"
SM6,Four or More Bedrooms,10,"1,928","1,800","1,800","1,900","2,100"
SM7,Room,0,.,.,.,.,.
SM7,Studio,0,.,.,.,.,.
SM7,One Bedroom,0,.,.,.,.,.
SM7,Two Bedrooms,0,.,.,.,.,.
SM7,Three Bedrooms,0,.,.,.,.,.
SM7,Four or More Bedrooms,0,.,.,.,.,.
SW10,Room,0,.,.,.,.,.
SW10,Studio,10,"1,409","1,278","1,278","1,350","1,475"
SW10,One Bedroom,50,"1,842","1,560","1,600","1,782","2,058"
SW10,Two Bedrooms,50,"2,237","1,885","1,938","2,188","2,406"
SW10,Three Bedrooms,10,"3,536","3,100","3,100","3,564","3,683"
SW10,Four or More Bedrooms,-,..,..,..,..,..
SW11,Room,0,.,.,.,.,.
SW11,Studio,10,"1,000",850,850,930,"1,083"
SW11,One Bedroom,150,"1,474","1,268","1,300","1,461","1,693"
SW11,Two Bedrooms,250,"1,978","1,688","1,733","1,900","2,200"
SW11,Three Bedrooms,100,"2,575","2,113","2,340","2,500","2,750"
SW11,Four or More Bedrooms,50,"3,509","3,000","3,077","3,400","3,750"
SW12,Room,0,.,.,.,.,.
SW12,Studio,10,"1,162","1,150","1,200","1,200","1,235"
SW12,One Bedroom,40,"1,461","1,328","1,350","1,450","1,603"
SW12,Two Bedrooms,70,"1,976","1,733","1,800","1,971","2,200"
SW12,Three Bedrooms,20,"2,374","2,000","2,075","2,360","2,578"
SW12,Four or More Bedrooms,10,"3,379","3,100","3,100","3,481","3,748"
SW13,Room,0,.,.,.,.,.
SW13,Studio,10,"1,053",900,948,"1,067","1,105"
SW13,One Bedroom,80,"1,396","1,250","1,300","1,400","1,500"
SW13,Two Bedrooms,150,"1,867","1,500","1,550","1,750","2,100"
SW13,Three Bedrooms,80,"2,474","1,825","1,900","2,250","2,950"
SW13,Four or More Bedrooms,40,"4,946","2,998","3,000","3,725","5,775"
SW14,Room,0,.,.,.,.,.
SW14,Studio,10,"1,100",900,925,998,"1,400"
SW14,One Bedroom,90,"1,286","1,200","1,200","1,295","1,375"
SW14,Two Bedrooms,250,"1,687","1,450","1,495","1,650","1,850"
SW14,Three Bedrooms,110,"2,352","1,795","1,900","2,250","2,665"
SW14,Four or More Bedrooms,100,"3,803","2,950","3,000","3,500","4,099"
SW15,Room,0,.,.,.,.,.
SW15,Studio,10,"1,059",950,975,"1,003","1,195"
SW15,One Bedroom,130,"1,421","1,350","1,350","1,445","1,517"
SW15,Two Bedrooms,220,"1,797","1,550","1,595","1,750","1,995"
SW15,Three Bedrooms,90,"2,216","1,800","1,850","2,100","2,400"
SW15,Four or More Bedrooms,50,"3,545","2,245","2,450","2,900","3,795"
SW16,Room,10,708,625,625,725,780
SW16,Studio,10,764,676,700,800,800
SW16,One Bedroom,50,"1,120","1,020","1,025","1,100","1,225"
SW16,Two Bedrooms,60,"1,369","1,250","1,275","1,342","1,472"
SW16,Three Bedrooms,40,"1,600","1,473","1,550","1,650","1,700"
SW16,Four or More Bedrooms,30,"2,002","1,650","1,725","1,900","2,300"
SW17,Room,-,..,..,..,..,..
SW17,Studio,10,"1,108","1,000","1,025","1,051","1,250"
SW17,One Bedroom,30,"1,270","1,063","1,200","1,300","1,400"
SW17,Two Bedrooms,60,"1,526","1,400","1,400","1,490","1,605"
SW17,Three Bedrooms,30,"2,019","1,750","1,800","2,038","2,275"
SW17,Four or More Bedrooms,30,"2,450","2,100","2,200","2,350","2,700"
SW18,Room,0,.,.,.,.,.
SW18,Studio,-,..,..,..,..,..
SW18,One Bedroom,70,"1,383","1,275","1,300","1,350","1,500"
SW18,Two Bedrooms,160,"1,744","1,550","1,600","1,700","1,875"
SW18,Three Bedrooms,60,"2,298","1,863","1,900","2,200","2,600"
SW18,Four or More Bedrooms,50,"3,166","2,700","2,800","3,050","3,520"
SW19,Room,10,658,580,600,703,732
SW19,Studio,30,"1,130",950,950,"1,050","1,313"
SW19,One Bedroom,340,"1,278","1,175","1,200","1,250","1,375"
SW19,Two Bedrooms,500,"1,591","1,400","1,450","1,550","1,700"
SW19,Three Bedrooms,170,"2,164","1,750","1,800","2,100","2,375"
SW19,Four or More Bedrooms,120,"3,058","2,350","2,450","2,750","3,175"
SW1A,Room,0,.,.,.,.,.
SW1A,Studio,0,.,.,.,.,.
SW1A,One Bedroom,-,..,..,..,..,..
SW1A,Two Bedrooms,-,..,..,..,..,..
SW1A,Three Bedrooms,-,..,..,..,..,..
SW1A,Four or More Bedrooms,0,.,.,.,.,.
SW1E,Room,0,.,.,.,.,.
SW1E,Studio,0,.,.,.,.,.
SW1E,One Bedroom,-,..,..,..,..,..
SW1E,Two Bedrooms,10,"3,305","2,542","2,542","3,300","4,104"
SW1E,Three Bedrooms,10,"4,763","3,250","3,250","5,250","6,000"
SW1E,Four or More Bedrooms,0,.,.,.,.,.
SW1H,Room,0,.,.,.,.,.
SW1H,Studio,0,.,.,.,.,.
SW1H,One Bedroom,-,..,..,..,..,..
SW1H,Two Bedrooms,-,..,..,..,..,..
SW1H,Three Bedrooms,0,.,.,.,.,.
SW1H,Four or More Bedrooms,0,.,.,.,.,.
SW1P,Room,0,.,.,.,.,.
SW1P,Studio,10,"1,435","1,224","1,235","1,384","1,614"
SW1P,One Bedroom,30,"1,751","1,538","1,625","1,820","1,885"
SW1P,Two Bedrooms,50,"2,847","2,145","2,167","2,405","2,752"
SW1P,Three Bedrooms,20,"3,630","3,231","3,315","3,489","3,900"
SW1P,Four or More Bedrooms,-,..,..,..,..,..
SW1V,Room,0,.,.,.,.,.
SW1V,Studio,10,"1,169","1,104","1,150","1,164","1,219"
SW1V,One Bedroom,90,"1,939","1,582","1,625","1,787","1,950"
SW1V,Two Bedrooms,90,"2,391","2,015","2,058","2,178","2,557"
SW1V,Three Bedrooms,40,"3,184","2,524","2,708","3,006","3,423"
SW1V,Four or More Bedrooms,10,"6,965","5,001","5,090","6,674","7,583"
SW1W,Room,0,.,.,.,.,.
SW1W,Studio,10,"1,404","1,408","1,408","1,452","1,495"
SW1W,One Bedroom,30,"2,503","1,482","1,625","2,000","2,687"
SW1W,Two Bedrooms,40,"3,217","2,600","2,708","3,033","3,792"
SW1W,Three Bedrooms,10,"5,246","3,943","3,943","5,200","5,525"
SW1W,Four or More Bedrooms,10,"12,347","7,746","8,667","13,542","15,967"
SW1X,Room,0,.,.,.,.,.
SW1X,Studio,-,..,..,..,..,..
SW1X,One Bedroom,10,"2,170","1,733","1,811","2,145","2,275"
SW1X,Two Bedrooms,10,"4,627","3,575","3,575","4,550","5,200"
SW1X,Three Bedrooms,10,"6,175","4,767","4,767","5,200","6,500"
SW1X,Four or More Bedrooms,10,"8,186","5,498","5,498","6,067","13,867"
SW1Y,Room,0,.,.,.,.,.
SW1Y,Studio,0,.,.,.,.,.
SW1Y,One Bedroom,-,..,..,..,..,..
SW1Y,Two Bedrooms,-,..,..,..,..,..
SW1Y,Three Bedrooms,0,.,.,.,.,.
SW1Y,Four or More Bedrooms,0,.,.,.,.,.
SW2,Room,0,.,.,.,.,.
SW2,Studio,-,..,..,..,..,..
SW2,One Bedroom,30,"1,295","1,148","1,150","1,250","1,450"
SW2,Two Bedrooms,90,"1,620","1,490","1,500","1,565","1,751"
SW2,Three Bedrooms,20,"2,174","1,799","1,850","2,134","2,492"
SW2,Four or More Bedrooms,20,"2,900","2,535","2,600","3,160","3,337"
SW20,Room,0,.,.,.,.,.
SW20,Studio,-,..,..,..,..,..
SW20,One Bedroom,70,"1,201","1,100","1,150","1,200","1,300"
SW20,Two Bedrooms,80,"1,686","1,350","1,400","1,475","1,650"
SW20,Three Bedrooms,40,"2,023","1,815","1,850","1,998","2,150"
SW20,Four or More Bedrooms,40,"3,047","2,600","2,650","2,750","3,150"
SW3,Room,-,..,..,..,..,..
SW3,Studio,80,"1,388","1,235","1,257","1,365","1,517"
SW3,One Bedroom,180,"2,037","1,712","1,750","1,950","2,232"
SW3,Two Bedrooms,160,"3,037","2,462","2,492","2,850","3,467"
SW3,Three Bedrooms,50,"5,156","3,686","3,792","4,333","6,478"
SW3,Four or More Bedrooms,30,"9,649","6,283","6,500","8,883","13,371"
SW4,Room,0,.,.,.,.,.
SW4,Studio,10,"1,150",975,975,"1,213","1,300"
SW4,One Bedroom,120,"1,526","1,400","1,413","1,500","1,648"
SW4,Two Bedrooms,220,"1,868","1,650","1,660","1,798","2,050"
SW4,Three Bedrooms,90,"2,305","2,000","2,050","2,315","2,600"
SW4,Four or More Bedrooms,50,"3,556","3,000","3,033","3,400","3,880"
SW5,Room,0,.,.,.,.,.
SW5,Studio,10,"1,393","1,300","1,300","1,300","1,443"
SW5,One Bedroom,40,"1,875","1,690","1,733","1,885","2,015"
SW5,Two Bedrooms,80,"2,729","2,053","2,100","2,362","2,925"
SW5,Three Bedrooms,10,"3,631","2,510","2,510","3,900","4,550"
SW5,Four or More Bedrooms,10,"5,995","4,469","4,469","6,037","6,721"
SW6,Room,0,.,.,.,.,.
SW6,Studio,20,"1,170",963,"1,013","1,192","1,350"
SW6,One Bedroom,240,"1,530","1,264","1,300","1,500","1,694"
SW6,Two Bedrooms,260,"2,009","1,700","1,750","1,950","2,249"
SW6,Three Bedrooms,120,"2,870","2,301","2,401","2,800","3,250"
SW6,Four or More Bedrooms,110,"4,883","3,650","3,783","4,225","5,612"
SW7,Room,0,.,.,.,.,.
SW7,Studio,20,"1,494","1,343","1,452","1,517","1,712"
SW7,One Bedroom,60,"2,374","1,860","1,950","2,253","2,672"
SW7,Two Bedrooms,100,"3,247","2,448","2,500","2,828","3,467"
SW7,Three Bedrooms,30,"5,434","3,358","3,467","4,117","7,367"
SW7,Four or More Bedrooms,20,"7,534","4,600","5,200","8,051","8,927"
SW8,Room,0,.,.,.,.,.
SW8,Studio,20,"1,472","1,300","1,350","1,591","1,643"
SW8,One Bedroom,90,"1,750","1,560","1,625","1,794","1,915"
SW8,Two Bedrooms,120,"2,023","1,700","1,733","1,995","2,383"
SW8,Three Bedrooms,50,"2,807","2,208","2,300","2,677","3,488"
SW8,Four or More Bedrooms,10,"3,202","2,595","2,710","3,405","3,863"
SW9,Room,-,..,..,..,..,..
SW9,Studio,10,906,780,800,930,973
SW9,One Bedroom,30,"1,429","1,375","1,400","1,450","1,500"
SW9,Two Bedrooms,30,"1,681","1,500","1,600","1,668","1,875"
SW9,Three Bedrooms,20,"2,331","1,900","1,950","2,250","2,600"
SW9,Four or More Bedrooms,10,"3,343","3,250","3,250","3,313","3,467"
SW95,Room,0,.,.,.,.,.
SW95,Studio,0,.,.,.,.,.
SW95,One Bedroom,0,.,.,.,.,.
SW95,Two Bedrooms,0,.,.,.,.,.
SW95,Three Bedrooms,0,.,.,.,.,.
SW95,Four or More Bedrooms,0,.,.,.,.,.
SW99,Room,0,.,.,.,.,.
SW99,Studio,0,.,.,.,.,.
SW99,One Bedroom,0,.,.,.,.,.
SW99,Two Bedrooms,0,.,.,.,.,.
SW99,Three Bedrooms,0,.,.,.,.,.
SW99,Four or More Bedrooms,0,.,.,.,.,.
TN14,Room,0,.,.,.,.,.
TN14,Studio,0,.,.,.,.,.
TN14,One Bedroom,0,.,.,.,.,.
TN14,Two Bedrooms,0,.,.,.,.,.
TN14,Three Bedrooms,0,.,.,.,.,.
TN14,Four or More Bedrooms,-,..,..,..,..,..
TN16,Room,0,.,.,.,.,.
TN16,Studio,0,.,.,.,.,.
TN16,One Bedroom,-,..,..,..,..,..
TN16,Two Bedrooms,10,"1,249","1,250","1,250","1,258","1,300"
TN16,Three Bedrooms,-,..,..,..,..,..
TN16,Four or More Bedrooms,10,"2,019","1,600","1,600","1,625","1,650"
TW1,Room,0,.,.,.,.,.
TW1,Studio,10,882,750,797,900,"1,025"
TW1,One Bedroom,80,"1,210","1,100","1,111","1,200","1,325"
TW1,Two Bedrooms,90,"1,576","1,350","1,395","1,586","1,700"
TW1,Three Bedrooms,20,"2,368","1,600","1,650","2,200","2,695"
TW1,Four or More Bedrooms,20,"3,681","2,600","2,950","3,500","4,500"
TW10,Room,-,..,..,..,..,..
TW10,Studio,-,..,..,..,..,..
TW10,One Bedroom,30,"1,295","1,100","1,150","1,275","1,375"
TW10,Two Bedrooms,90,"1,914","1,521","1,584","1,800","2,050"
TW10,Three Bedrooms,30,"2,274","1,750","1,750","2,150","2,868"
TW10,Four or More Bedrooms,10,"3,947","2,900","2,950","3,250","5,665"
TW11,Room,0,.,.,.,.,.
TW11,Studio,-,..,..,..,..,..
TW11,One Bedroom,10,"1,091",975,975,"1,000","1,125"
TW11,Two Bedrooms,20,"1,452","1,275","1,425","1,475","1,615"
TW11,Three Bedrooms,-,..,..,..,..,..
TW11,Four or More Bedrooms,-,..,..,..,..,..
TW12,Room,0,.,.,.,.,.
TW12,Studio,-,..,..,..,..,..
TW12,One Bedroom,10,"1,084","1,000","1,025","1,050","1,150"
TW12,Two Bedrooms,10,"1,353","1,300","1,300","1,363","1,400"
TW12,Three Bedrooms,10,"1,706","1,500","1,550","1,688","1,888"
TW12,Four or More Bedrooms,-,..,..,..,..,..
TW13,Room,-,..,..,..,..,..
TW13,Studio,10,764,775,775,775,775
TW13,One Bedroom,50,972,950,950,"1,000","1,023"
TW13,Two Bedrooms,80,"1,228","1,150","1,150","1,250","1,285"
TW13,Three Bedrooms,40,"1,405","1,325","1,350","1,450","1,500"
TW13,Four or More Bedrooms,10,"1,544","1,450","1,500","1,550","1,650"
TW14,Room,-,..,..,..,..,..
TW14,Studio,10,778,750,750,750,800
TW14,One Bedroom,30,961,920,950,963,998
TW14,Two Bedrooms,50,"1,195","1,150","1,150","1,200","1,250"
TW14,Three Bedrooms,40,"1,451","1,370","1,385","1,450","1,550"
TW14,Four or More Bedrooms,10,"1,675","1,550","1,550","1,575","1,800"
TW15,Room,0,.,.,.,.,.
TW15,Studio,0,.,.,.,.,.
TW15,One Bedroom,0,.,.,.,.,.
TW15,Two Bedrooms,0,.,.,.,.,.
TW15,Three Bedrooms,0,.,.,.,.,.
TW15,Four or More Bedrooms,0,.,.,.,.,.
TW19,Room,0,.,.,.,.,.
TW19,Studio,0,.,.,.,.,.
TW19,One Bedroom,0,.,.,.,.,.
TW19,Two Bedrooms,0,.,.,.,.,.
TW19,Three Bedrooms,0,.,.,.,.,.
TW19,Four or More Bedrooms,0,.,.,.,.,.
TW2,Room,0,.,.,.,.,.
TW2,Studio,10,865,825,825,850,950
TW2,One Bedroom,20,"1,091",950,975,"1,086","1,198"
TW2,Two Bedrooms,50,"1,361","1,200","1,250","1,300","1,500"
TW2,Three Bedrooms,50,"1,726","1,500","1,550","1,695","1,825"
TW2,Four or More Bedrooms,20,"2,360","2,095","2,100","2,240","2,750"
TW3,Room,20,583,500,550,550,668
TW3,Studio,40,813,750,750,800,900
TW3,One Bedroom,90,"1,050",950,975,"1,050","1,100"
TW3,Two Bedrooms,150,"1,253","1,175","1,200","1,250","1,350"
TW3,Three Bedrooms,50,"1,587","1,500","1,550","1,625","1,695"
TW3,Four or More Bedrooms,20,"1,972","1,800","1,850","1,900","2,100"
TW4,Room,-,..,..,..,..,..
TW4,Studio,10,733,700,700,738,750
TW4,One Bedroom,30,986,900,925,950,"1,095"
TW4,Two Bedrooms,40,"1,231","1,150","1,150","1,250","1,300"
TW4,Three Bedrooms,50,"1,636","1,575","1,595","1,650","1,700"
TW4,Four or More Bedrooms,10,"1,892","1,750","1,775","1,800","2,200"
TW5,Room,20,575,500,542,550,667
TW5,Studio,20,755,650,675,763,850
TW5,One Bedroom,20,"1,006",925,925,"1,000","1,050"
TW5,Two Bedrooms,60,"1,237","1,200","1,200","1,250","1,275"
TW5,Three Bedrooms,40,"1,585","1,413","1,450","1,600","1,700"
TW5,Four or More Bedrooms,30,"1,795","1,600","1,650","1,700","1,900"
TW6,Room,0,.,.,.,.,.
TW6,Studio,0,.,.,.,.,.
TW6,One Bedroom,0,.,.,.,.,.
TW6,Two Bedrooms,0,.,.,.,.,.
TW6,Three Bedrooms,0,.,.,.,.,.
TW6,Four or More Bedrooms,0,.,.,.,.,.
TW7,Room,10,656,625,650,663,688
TW7,Studio,20,818,775,800,825,850
TW7,One Bedroom,70,"1,089","1,025","1,050","1,100","1,150"
TW7,Two Bedrooms,140,"1,341","1,250","1,250","1,338","1,400"
TW7,Three Bedrooms,60,"1,644","1,495","1,500","1,600","1,795"
TW7,Four or More Bedrooms,20,"2,113","1,800","1,850","2,100","2,300"
TW8,Room,-,..,..,..,..,..
TW8,Studio,10,864,750,800,800,925
TW8,One Bedroom,110,"1,242","1,100","1,150","1,250","1,375"
TW8,Two Bedrooms,100,"1,595","1,363","1,420","1,585","1,750"
TW8,Three Bedrooms,60,"1,967","1,650","1,675","1,850","2,383"
TW8,Four or More Bedrooms,10,"2,726","2,643","2,700","2,752","2,925"
TW9,Room,-,..,..,..,..,..
TW9,Studio,10,921,736,800,950,"1,075"
TW9,One Bedroom,80,"1,363","1,250","1,250","1,296","1,400"
TW9,Two Bedrooms,130,"1,691","1,500","1,500","1,649","1,800"
TW9,Three Bedrooms,20,"2,246","1,773","1,897","2,250","2,535"
TW9,Four or More Bedrooms,10,"3,379","2,600","3,500","3,500","4,000"
UB1,Room,-,..,..,..,..,..
UB1,Studio,-,..,..,..,..,..
